Statistical profiling result from isolate-0x43f1a000-74129-v8.log, (7426 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2667   35.9%          /home/dana/.nvm/versions/node/v24.18.0/bin/node
    235    3.2%          /usr/lib/x86_64-linux-gnu/libc.so.6
     21    0.3%          [vdso]
      7    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
      1    0.0%          /usr/lib/x86_64-linux-gnu/libm.so.6

 [JavaScript]:
   ticks  total  nonlib   name
    153    2.1%    3.4%  Builtin: LoadIC
    145    2.0%    3.2%  JS: *runChecks /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:63:27
    137    1.8%    3.0%  Builtin: LoadIC_Megamorphic
    109    1.5%    2.4%  Builtin: KeyedStoreIC
    106    1.4%    2.4%  JS: *inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1455:23
     85    1.1%    1.9%  JS: *<anonymous> /home/dana/final-project/dist/repositories/log.repository.js:117:22
     78    1.1%    1.7%  JS: *<anonymous> :1:20
     73    1.0%    1.6%  JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
     67    0.9%    1.5%  Builtin: StringAdd_CheckNone
     59    0.8%    1.3%  Builtin: BaselineOutOfLinePrologue
     55    0.7%    1.2%  Builtin: CallFunction_ReceiverIsAny
     50    0.7%    1.1%  JS: *write node:buffer:1185:40
     49    0.7%    1.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     47    0.6%    1.0%  Builtin: LoadGlobalIC
     46    0.6%    1.0%  Builtin: KeyedStoreIC_Megamorphic
